LAMMPS data file via write_data, version 7 Aug 2019, timestep = 10

217 2 19 1.2992000000000001e-01 1.3276217000000001e+01 6.4066289999999997e+00 5.7769131999999999e+01 0 0 0
218 2 19 1.4175299999999999e-01 1.4324362000000001e+01 6.3659640000000000e+00 6.0054966999999998e+01 0 0 0
219 2 19 1.5240699999999999e-01 1.3076872000000000e+01 2.5857320000000001e+00 6.6961385000000007e+01 0 0 0
220 2 4 -1.0190900000000000e-01 1.4567933999999999e+01 -2.7190240000000001e+00 5.9051290000000002e+01 0 0 0
221 2 4 -5.4129999999999998e-02 1.5794214999999999e+01 1.0563689999999999e+00 5.2150047999999998e+01 0 0 0
222 2 4 -6.8400000000000002e-02 1.5454254000000001e+01 -2.0206400000000002e+00 5.7984287000000002e+01 0 0 0
223 2 4 -1.2451700000000000e-01 1.6671633000000000e+01 1.7457300000000000e+00 5.1076773000000003e+01 0 0 0
224 2 9 -5.2422000000000003e-02 1.3620576000000000e+01 -1.3815170000000001e+00 6.4881572000000006e+01 0 0 0
225 2 8 1.4929000000000000e-02 1.4889274000000000e+01 2.4035540000000002e+00 5.7969977000000000e+01 0 0 0
226 2 79 -1.5896399999999999e-01 1.3996801000000000e+01 -1.7192650000000000e+00 6.3286805000000001e+01 0 0 0
227 2 79 -1.3903599999999999e-01 1.5232919000000001e+01 2.0562600000000000e+00 5.6387354999999999e+01 0 0 0
228 2 8 1.5986300000000001e-01 1.3554786999999999e+01 1.6664999999999999e-02 6.4972442000000001e+01 0 0 0
229 2 9 1.3708799999999999e-01 1.4810580000000000e+01 3.7924540000000002e+00 5.8076573000000003e+01 0 0 0
230 2 59 -1.6247000000000000e-01 1.5862761000000001e+01 1.7801950000000000e+00 5.3339325000000002e+01 0 0 0
231 2 59 -1.3078999999999999e-01 1.4614337000000001e+01 -1.9911460000000001e+00 6.0250222999999998e+01 0 0 0
232 2 59 -9.5066999999999999e-02 1.3308536000000000e+01 7.3626999999999998e-01 6.6104399999999998e+01 0 0 0
233 2 59 -1.6051499999999999e-01 1.4559429000000000e+01 4.5032949999999996e+00 5.9180261999999999e+01 0 0 0
234 2 8 -6.6031999999999993e-02 1.5304544000000000e+01 3.6015839999999999e+00 5.5768529000000001e+01 0 0 0
235 2 9 1.0566399999999999e-01 1.4046880000000000e+01 -1.5642300000000001e-01 6.2673358999999998e+01 0 0 0
236 2 4 -6.4464999999999995e-02 1.4822349000000001e+01 5.8712980000000003e+00 5.9198746000000000e+01 0 0 0
237 2 4 -1.2399600000000000e-01 1.3573924999999999e+01 2.0999569999999999e+00 6.6109645000000000e+01 0 0 0
238 2 9 1.6562299999999999e-01 1.5026460999999999e+01 4.4598979999999999e+00 5.6841780000000000e+01 0 0 0
239 2 8 1.1871200000000000e-01 1.3778036999999999e+01 6.8855699999999997e-01 6.3752679000000001e+01 0 0 0
240 2 4 -1.0885400000000001e-01 1.4389298999999999e+01 6.5076780000000003e+00 5.7845531999999999e+01 0 0 0
241 2 4 -5.2802000000000002e-02 1.3138743000000000e+01 2.7182960000000000e+00 6.4769468000000003e+01 0 0 0
242 2 59 -1.5900600000000001e-01 1.5082083000000001e+01 -6.8330900000000006e-01 5.7864144000000003e+01 0 0 0
243 2 59 -9.5845000000000000e-02 1.6331441999999999e+01 3.0791400000000002e+00 5.0948763999999997e+01 0 0 0
244 2 9 1.1778700000000000e-01 1.5823190000000000e+01 3.1397919999999999e+00 5.3289042000000002e+01 0 0 0
245 2 8 1.6171700000000000e-01 1.4564330000000000e+01 -6.4514700000000003e-01 6.0202429000000002e+01 0 0 0
246 2 59 -1.6396300000000000e-01 1.3717257999999999e+01 2.0433150000000002e+00 6.3707572999999996e+01 0 0 0
247 2 59 -1.2855200000000000e-01 1.4937105000000001e+01 5.8053699999999999e+00 5.6786819999999999e+01 0 0 0
248 2 8 1.3842399999999999e-01 1.4798951000000001e+01 3.1452000000000001e-02 5.8975698000000001e+01 0 0 0
249 2 9 1.5756600000000001e-01 1.6027699999999999e+01 3.8025289999999998e+00 5.2061216999999999e+01 0 0 0
250 2 8 1.0952700000000000e-01 1.5552813000000000e+01 3.9801970000000000e+00 5.4377122000000000e+01 0 0 0
251 2 9 -6.0756999999999999e-02 1.4315759999999999e+01 2.1356300000000000e-01 6.1281053000000000e+01 0 0 0
252 2 8 1.1841000000000001e-02 1.4702116000000000e+01 1.4246630000000000e+00 5.9069952999999998e+01 0 0 0
253 2 8 -4.7847000000000001e-02 1.5944705000000001e+01 5.1961320000000004e+00 5.2135264999999997e+01 0 0 0
254 2 79 -1.6305000000000000e-01 1.5616134000000001e+01 5.5299639999999997e+00 5.3747745999999999e+01 0 0 0
255 2 79 -1.3862099999999999e-01 1.4366773999999999e+01 1.7675140000000000e+00 6.0663125999999998e+01 0 0 0
256 2 19 1.4595800000000000e-01 1.6132800000000000e+01 4.3249999999999999e-03 5.2321990999999997e+01 0 0 0
257 2 19 1.4514500000000000e-01 1.4885909000000000e+01 -3.7624409999999999e+00 5.9224131999999997e+01 0 0 0
258 2 19 1.1928400000000000e-01 1.6499525999999999e+01 -2.0751480000000000e+00 5.8332906999999999e+01 0 0 0
259 2 19 1.3885000000000000e-01 1.7749483999999999e+01 1.7007680000000001e+00 5.1413249000000000e+01 0 0 0
260 2 19 1.4725099999999999e-01 1.4647392000000000e+01 7.5809749999999996e+00 5.7800570999999998e+01 0 0 0
261 2 19 1.4582500000000001e-01 1.3409739999999999e+01 3.8008750000000000e+00 6.4708781000000002e+01 0 0 0
262 2 19 1.1866800000000000e-01 1.5900309000000000e+01 6.0252980000000003e+00 5.9296655000000001e+01 0 0 0
263 2 19 1.3779000000000000e-01 1.4680799000000000e+01 2.2408869999999999e+00 6.6217206000000004e+01 0 0 0
264 2 19 8.3833000000000005e-02 2.0056391999999999e+01 9.2143979999999992e+00 3.7520187999999997e+01 0 0 0
265 2 19 1.5086300000000000e-01 1.6658313000000000e+01 1.3884304999999999e+01 4.6180517999999999e+01 0 0 0
266 2 19 1.3243400000000000e-01 1.8902003000000001e+01 5.4664739999999998e+00 4.4471198999999999e+01 0 0 0
267 2 4 6.7445000000000005e-02 1.8997281000000001e+01 9.2685139999999997e+00 3.7191775000000000e+01 0 0 0
268 2 19 1.5268899999999999e-01 1.5457205999999999e+01 1.0131406000000000e+01 5.3109333999999997e+01 0 0 0
269 2 8 -2.6989700000000000e-01 1.8295264000000000e+01 1.2705587000000000e+01 3.8281916000000002e+01 0 0 0
270 2 79 1.3482500000000000e-01 1.7957453999999998e+01 1.3052752999999999e+01 3.9888328000000001e+01 0 0 0
271 2 9 1.6797000000000001e-01 1.8379792999999999e+01 1.1316559000000000e+01 3.8199109999999997e+01 0 0 0
272 2 59 -2.9273700000000002e-01 1.8636479999999999e+01 1.0610552000000000e+01 3.7064664000000000e+01 0 0 0
273 2 8 -3.8032100000000002e-01 1.7906440000000000e+01 1.1498802000000000e+01 4.0506256000000000e+01 0 0 0
274 2 9 4.0328199999999997e-01 1.8136868000000000e+01 1.0644404000000000e+01 3.9415289999999999e+01 0 0 0
275 2 19 1.3411999999999999e-01 1.8908428000000001e+01 8.7527270000000001e+00 3.6210363999999998e+01 0 0 0
276 2 79 -1.7862000000000000e-01 1.7613589000000001e+01 9.5795770000000005e+00 4.2535102000000002e+01 0 0 0
277 2 8 2.8244200000000003e-01 1.7658767999999998e+01 1.1133654999999999e+01 4.1893385000000002e+01 0 0 0
278 2 4 -1.0340199999999999e-01 1.7844761999999999e+01 5.5028090000000001e+00 4.4133825000000002e+01 0 0 0
279 2 4 -1.3008600000000001e-01 1.6568525999999999e+01 1.3377409000000000e+01 4.5203586999999999e+01 0 0 0
280 2 59 -1.5014800000000000e-01 1.8195179000000000e+01 9.2939609999999995e+00 3.9473635000000002e+01 0 0 0
281 2 9 1.3970199999999999e-01 1.7420034999999999e+01 1.1992497000000000e+01 4.2973801000000002e+01 0 0 0
282 2 8 -5.5829999999999998e-02 1.7300989000000001e+01 9.9318410000000004e+00 4.4114339000000001e+01 0 0 0
283 2 9 1.4758700000000000e-01 1.7192784000000000e+01 1.1320346000000001e+01 4.4215561999999998e+01 0 0 0
284 2 59 -2.4483900000000000e-01 1.7378931000000001e+01 1.3347519000000000e+01 4.2932276999999999e+01 0 0 0
285 2 59 -9.7601999999999994e-02 1.7471654999999998e+01 6.8490300000000000e+00 4.4018161999999997e+01 0 0 0
286 2 8 1.7524899999999999e-01 1.7123669000000000e+01 8.9530829999999995e+00 4.5216106000000003e+01 0 0 0
287 2 9 7.8319000000000000e-02 1.7218035000000000e+01 7.5641870000000004e+00 4.5135089999999998e+01 0 0 0
288 2 4 -1.5199599999999999e-01 1.8127231999999999e+01 8.5836009999999998e+00 3.8280081000000003e+01 0 0 0
289 2 59 -8.2629999999999995e-02 1.6930859999999999e+01 1.2039946000000000e+01 4.5321939000000000e+01 0 0 0
290 2 19 1.6065800000000000e-01 1.7764811999999999e+01 4.9960440000000004e+00 4.3158684999999998e+01 0 0 0
291 2 19 1.4870800000000001e-01 1.8437836999999998e+01 7.5357370000000001e+00 3.8437891000000000e+01 0 0 0
292 2 79 -2.3295099999999999e-01 1.6788326999999999e+01 9.2959329999999998e+00 4.6809278999999997e+01 0 0 0
293 2 9 1.2021400000000000e-01 1.6984947999999999e+01 6.8921640000000002e+00 4.6353062000000001e+01 0 0 0
294 2 4 -7.7747999999999998e-02 1.5378190999999999e+01 9.6157500000000002e+00 5.2129714000000000e+01 0 0 0
295 2 19 1.4415100000000000e-01 1.5509414000000000e+01 1.3431526000000000e+01 4.4875174999999999e+01 0 0 0
296 2 8 9.7608000000000000e-02 1.6744682000000001e+01 7.7464300000000001e+00 4.7442236000000001e+01 0 0 0
297 2 59 -1.0767000000000000e-01 1.7035889999999998e+01 5.5372729999999999e+00 4.6396375999999997e+01 0 0 0
298 2 19 1.0652700000000000e-01 1.8500380000000000e+01 1.4057107999999999e+01 4.4481127000000001e+01 0 0 0
299 2 59 -8.6233000000000004e-02 1.6198433999999999e+01 9.5859930000000002e+00 4.9860194999999997e+01 0 0 0
300 2 4 1.8940000000000001e-03 1.7446878999999999e+01 1.4057879000000000e+01 4.4125832000000003e+01 0 0 0
301 2 8 2.8610000000000000e-02 1.6496411999999999e+01 7.3678169999999996e+00 4.8833644000000000e+01 0 0 0
302 2 9 1.3789499999999999e-01 1.6247841999999999e+01 8.2265270000000008e+00 4.9912267999999997e+01 0 0 0
303 2 4 -1.1065800000000001e-01 1.6977181000000002e+01 4.8135800000000000e+00 4.5208891000000001e+01 0 0 0
304 2 19 1.5855700000000000e-01 1.7293621999999999e+01 3.7655880000000002e+00 4.5390490999999997e+01 0 0 0
305 2 19 1.3527700000000001e-01 1.7320481000000001e+01 1.0309048000000001e+01 5.1404767000000000e+01 0 0 0
306 2 9 9.9052000000000001e-02 1.6023657000000000e+01 7.5635269999999997e+00 5.1136512000000003e+01 0 0 0
307 2 79 -2.0032500000000000e-01 1.6453365000000002e+01 5.8317810000000003e+00 4.9462322999999998e+01 0 0 0
308 2 59 -1.3605600000000001e-01 1.5747894000000001e+01 8.2827359999999999e+00 5.2263095999999997e+01 0 0 0
309 2 19 1.2097500000000000e-01 1.4321548000000000e+01 9.6655510000000007e+00 5.1788061999999996e+01 0 0 0
310 2 4 -1.1340400000000000e-01 1.6265446000000001e+01 1.0305243000000001e+01 5.1058230000000002e+01 0 0 0
311 2 8 1.4368900000000001e-01 1.6118023000000001e+01 6.1746309999999998e+00 5.1055495999999998e+01 0 0 0
312 2 19 1.4818200000000001e-01 1.7074666000000001e+01 8.5754809999999999e+00 3.7920304999999999e+01 0 0 0
313 2 19 1.5078700000000000e-01 1.7118131999999999e+01 1.5110054000000000e+01 4.3955680000000001e+01 0 0 0
314 2 19 1.3358200000000001e-01 1.5925214000000000e+01 4.8189250000000001e+00 4.4844836999999998e+01 0 0 0
315 2 19 1.5699500000000000e-01 1.5937633999999999e+01 1.1348528000000000e+01 5.0883597999999999e+01 0 0 0
316 2 22 2.8177000000000002e-01 1.8406457000000000e+01 1.3417001000000001e+01 3.7451358999999997e+01 0 0 0
317 3 4 7.3814000000000005e-02 -1.2136831000000001e+01 1.7857247000000001e+01 -1.8027887000000000e+01 0 0 0
318 3 4 -1.5539100000000000e-01 -1.1393651999999999e+01 1.7390239000000001e+01 -1.6742045000000001e+01 0 0 0
319 3 59 -1.4920200000000000e-01 -1.1825664000000000e+01 1.6127585000000000e+01 -1.6360899000000000e+01 0 0 0
320 3 8 4.0241500000000002e-01 -1.2050312999999999e+01 1.5192686000000000e+01 -1.7318289000000000e+01 0 0 0
321 3 9 -3.8281599999999999e-01 -1.2197087000000000e+01 1.3813993000000000e+01 -1.7117626999999999e+01 0 0 0
322 3 79 1.3512299999999999e-01 -1.2398099999999999e+01 1.3147181000000000e+01 -1.8622803000000001e+01 0 0 0
323 3 9 -2.7064500000000002e-01 -1.2320945000000000e+01 1.4529643000000000e+01 -1.9573091000000002e+01 0 0 0
324 3 8 1.6959600000000000e-01 -1.2132605999999999e+01 1.5586273000000000e+01 -1.8690956000000000e+01 0 0 0
325 3 59 -2.9479400000000000e-01 -1.2024946999999999e+01 1.6894696000000000e+01 -1.9026274999999998e+01 0 0 0
326 3 19 1.3240800000000000e-01 -1.1758918000000000e+01 1.8836251000000001e+01 -1.8388625999999999e+01 0 0 0
327 3 19 8.2817000000000002e-02 -1.3220812000000000e+01 1.7966902999999999e+01 -1.7755378000000000e+01 0 0 0
328 3 19 1.4920400000000000e-01 -1.1523607999999999e+01 1.8114291999999999e+01 -1.5921400000000000e+01 0 0 0
329 3 19 1.4808499999999999e-01 -1.0311553999999999e+01 1.7332625000000000e+01 -1.6977298999999999e+01 0 0 0
330 3 22 2.8187299999999998e-01 -1.2405671000000000e+01 1.4592091999999999e+01 -2.0649716000000002e+01 0 0 0
331 3 19 1.4325700000000000e-01 -1.3988064000000000e+01 9.2738580000000006e+00 -1.4926970000000001e+01 0 0 0
332 3 19 1.5034100000000000e-01 -1.2758587000000000e+01 8.7963839999999998e+00 -1.7064563000000000e+01 0 0 0
333 3 9 2.8579300000000002e-01 -1.2162064000000001e+01 1.3107478000000000e+01 -1.5838991000000000e+01 0 0 0
334 3 79 -1.7755299999999999e-01 -1.1931302000000001e+01 1.3771589000000001e+01 -1.4336591000000000e+01 0 0 0
335 3 8 1.3900499999999999e-01 -1.2298921999999999e+01 1.1727886000000000e+01 -1.5639253999999999e+01 0 0 0
336 3 59 -2.4602299999999999e-01 -1.2485037999999999e+01 1.0779875000000001e+01 -1.6603223000000000e+01 0 0 0
337 3 9 -6.2144999999999999e-02 -1.2018374000000000e+01 1.2390027999999999e+01 -1.3385377000000000e+01 0 0 0
338 3 4 3.8279999999999998e-03 -1.2284050000000001e+01 9.4376280000000001e+00 -1.6277529999999999e+01 0 0 0
339 3 8 1.4881600000000000e-01 -1.2227677000000000e+01 1.1325689000000001e+01 -1.4268537999999999e+01 0 0 0
340 3 4 -1.2555700000000000e-01 -1.2886202000000001e+01 9.1370100000000001e+00 -1.4873379000000000e+01 0 0 0
341 3 59 -8.3353999999999998e-02 -1.2365707000000000e+01 1.0022924000000000e+01 -1.3939976000000000e+01 0 0 0
342 3 19 1.4895400000000000e-01 -1.2690101000000000e+01 8.0962809999999994e+00 -1.4569194000000000e+01 0 0 0
343 3 19 1.0490600000000000e-01 -1.1198895000000000e+01 9.2446199999999994e+00 -1.6240279000000001e+01 0 0 0
344 3 19 1.3878299999999999e-01 -1.0796511000000001e+01 7.0270460000000003e+00 -8.5830889999999993e+00 0 0 0
345 3 19 1.5318399999999999e-01 -1.2277910000000000e+01 5.8932330000000004e+00 -6.9291169999999997e+00 0 0 0
346 3 19 1.3319100000000000e-01 -9.8398649999999996e+00 1.5124176000000000e+01 -9.3427749999999996e+00 0 0 0
347 3 19 1.6104399999999999e-01 -1.1284856000000000e+01 1.6631395000000001e+01 -1.0732160000000000e+01 0 0 0
348 3 4 -1.2502500000000000e-01 -1.1890449000000000e+01 7.2304639999999996e+00 -8.6165380000000003e+00 0 0 0
349 3 4 -7.5492000000000004e-02 -1.2474011000000001e+01 6.9339620000000002e+00 -7.2333020000000001e+00 0 0 0
350 3 9 1.7920400000000000e-01 -1.1877763000000000e+01 1.2317978000000000e+01 -1.1916726000000001e+01 0 0 0
351 3 79 -2.3171800000000001e-01 -1.1975372000000000e+01 1.0940275000000000e+01 -1.0974119000000000e+01 0 0 0
352 3 8 8.1677000000000000e-02 -1.1678376000000000e+01 1.3383217999999999e+01 -1.1032639000000000e+01 0 0 0
353 3 59 -8.1189999999999998e-02 -1.2060556999999999e+01 8.5795200000000005e+00 -8.9421300000000006e+00 0 0 0
354 3 59 -9.9146999999999999e-02 -1.1550262999999999e+01 1.4686882000000001e+01 -1.1360276000000001e+01 0 0 0
355 3 9 9.0840000000000004e-02 -1.1765064000000001e+01 1.1609145000000000e+01 -9.4794009999999993e+00 0 0 0
356 3 4 -1.0464400000000000e-01 -1.1662769000000001e+01 1.5652391000000000e+01 -1.0371420000000001e+01 0 0 0
357 3 8 1.1818400000000000e-01 -1.1587920000000000e+01 1.2982177999999999e+01 -9.6733069999999994e+00 0 0 0
358 3 4 -1.0765200000000000e-01 -1.0911426000000001e+01 1.5177930999999999e+01 -9.0989140000000006e+00 0 0 0
359 3 59 -1.4026300000000000e-01 -1.1941846999999999e+01 7.8255280000000003e+00 -6.2884149999999996e+00 0 0 0
360 3 8 1.2666200000000000e-01 -1.1865657000000001e+01 9.5171209999999995e+00 -7.9819639999999996e+00 0 0 0
361 3 59 -1.0761700000000000e-01 -1.1373187000000000e+01 1.3917978000000000e+01 -8.7149920000000005e+00 0 0 0
362 3 8 1.0523600000000000e-01 -1.1804439000000000e+01 9.1312499999999996e+00 -6.6265090000000004e+00 0 0 0
363 3 9 4.0024999999999998e-02 -1.1720014000000001e+01 1.0886303000000000e+01 -8.1855030000000006e+00 0 0 0
364 3 9 1.4505799999999999e-01 -1.1555980999999999e+01 1.0179520999999999e+01 -5.7403950000000004e+00 0 0 0
365 3 79 -2.0326000000000000e-01 -1.1497415999999999e+01 1.1557866000000001e+01 -6.6697680000000004e+00 0 0 0
366 3 19 1.5944100000000000e-01 -1.2335858999999999e+01 6.5894779999999997e+00 -9.4158790000000003e+00 0 0 0
367 3 19 1.2305900000000000e-01 -1.3563693000000001e+01 7.0889300000000004e+00 -7.2820630000000000e+00 0 0 0
368 3 19 1.5749400000000000e-01 -1.1040139999999999e+01 1.5896068000000000e+01 -8.2592049999999997e+00 0 0 0
369 3 19 1.3226900000000000e-01 -1.2745618000000000e+01 1.5771557000000000e+01 -1.0096034000000000e+01 0 0 0
370 3 19 1.1608000000000000e-01 -9.8769829999999992e+00 2.5863760000000000e+00 6.6696450000000000e+00 0 0 0
371 3 19 1.2931000000000001e-01 -1.0346408000000000e+01 4.8138449999999997e+00 -9.5912399999999998e-01 0 0 0
372 3 19 1.5245800000000001e-01 -1.1344851000000000e+01 1.4493400000000001e+00 8.3636990000000004e+00 0 0 0
373 3 19 1.4201900000000001e-01 -1.1835240000000001e+01 3.6690999999999998e+00 7.3390299999999997e-01 0 0 0
374 3 19 1.1571600000000000e-01 -9.3680669999999999e+00 1.2900300000000000e+01 -1.6920630000000001e+00 0 0 0
375 3 19 1.2992000000000001e-01 -8.8874840000000006e+00 1.0666014000000001e+01 5.9548449999999997e+00 0 0 0
376 3 19 1.4175299999999999e-01 -1.0330211000000000e+01 1.2192252999999999e+01 4.5712140000000003e+00 0 0 0
377 3 19 1.5240699999999999e-01 -1.0802519999999999e+01 1.4403660000000000e+01 -3.0728420000000001e+00 0 0 0
378 3 4 -1.0190900000000000e-01 -1.1439726000000000e+01 5.0143050000000002e+00 -9.8304000000000002e-01 0 0 0
379 3 4 -5.4129999999999998e-02 -1.0948205000000000e+01 2.8040550000000000e+00 6.6496329999999997e+00 0 0 0
380 3 4 -6.8400000000000002e-02 -1.2030830000000000e+01 4.7222970000000002e+00 4.2306300000000002e-01 0 0 0
381 3 4 -1.2451700000000000e-01 -1.1530524000000000e+01 2.5016360000000000e+00 8.0519339999999993e+00 0 0 0
382 3 9 -5.2422000000000003e-02 -1.1416501999999999e+01 1.0097960000000000e+01 -4.2746209999999998e+00 0 0 0
383 3 8 1.4929000000000000e-02 -1.0963404000000001e+01 7.8853949999999999e+00 3.3808180000000001e+00 0 0 0
384 3 79 -1.5896399999999999e-01 -1.1533944000000000e+01 8.7220580000000005e+00 -3.3301639999999999e+00 0 0 0
385 3 79 -1.3903599999999999e-01 -1.1052339000000000e+01 6.5127079999999999e+00 4.3034350000000003e+00 0 0 0
386 3 8 1.5986300000000001e-01 -1.1206578000000000e+01 1.1159342000000001e+01 -3.3819279999999998e+00 0 0 0
387 3 9 1.3708799999999999e-01 -1.0744806000000001e+01 8.9517919999999993e+00 4.2535220000000002e+00 0 0 0
388 3 59 -1.6247000000000000e-01 -1.1146819000000001e+01 4.1498960000000000e+00 6.3458819999999996e+00 0 0 0
389 3 59 -1.3078999999999999e-01 -1.1617996000000000e+01 6.3708130000000001e+00 -1.2952969999999999e+00 0 0 0
390 3 59 -9.5066999999999999e-02 -1.1087870000000001e+01 1.2476375000000001e+01 -3.7152940000000001e+00 0 0 0
391 3 59 -1.6051499999999999e-01 -1.0617203000000000e+01 1.0242989000000000e+01 3.9325389999999998e+00 0 0 0
392 3 8 -6.6031999999999993e-02 -1.0830873000000000e+01 7.1747610000000002e+00 5.8162929999999999e+00 0 0 0
393 3 9 1.0566399999999999e-01 -1.1290381000000000e+01 9.4013310000000008e+00 -1.8134020000000000e+00 0 0 0
394 3 4 -6.4464999999999995e-02 -1.0718661000000001e+01 1.1217107000000000e+01 4.9233469999999997e+00 0 0 0
395 3 4 -1.2399600000000000e-01 -1.1189838000000000e+01 1.3438025000000000e+01 -2.7178320000000000e+00 0 0 0
396 3 9 1.6562299999999999e-01 -1.0654349000000000e+01 8.5507530000000003e+00 5.6128539999999996e+00 0 0 0
397 3 8 1.1871200000000000e-01 -1.1125527000000000e+01 1.0771670000000000e+01 -2.0283250000000002e+00 0 0 0
398 3 4 -1.0885400000000001e-01 -9.9766130000000004e+00 1.0740589000000000e+01 6.2063110000000004e+00 0 0 0
399 3 4 -5.2802000000000002e-02 -1.0450165000000000e+01 1.2957913000000000e+01 -1.4568099999999999e+00 0 0 0
400 3 59 -1.5900600000000001e-01 -1.1490501999999999e+01 5.6064109999999996e+00 1.3546149999999999e+00 0 0 0
401 3 59 -9.5845000000000000e-02 -1.1020455999999999e+01 3.3759830000000002e+00 8.9929170000000003e+00 0 0 0
402 3 9 1.1778700000000000e-01 -1.0941382000000001e+01 5.0836379999999997e+00 7.3146550000000001e+00 0 0 0
403 3 8 1.6171700000000000e-01 -1.1404396000000000e+01 7.2971029999999999e+00 -3.3985900000000002e-01 0 0 0
404 3 59 -1.6396300000000000e-01 -1.0900878000000001e+01 1.1706569999999999e+01 -1.0709350000000000e+00 0 0 0
405 3 59 -1.2855200000000000e-01 -1.0401083000000000e+01 9.4734420000000004e+00 6.5645899999999999e+00 0 0 0
406 3 8 1.3842399999999999e-01 -1.1332640000000000e+01 6.9073739999999999e+00 1.0242020000000001e+00 0 0 0
407 3 9 1.5756600000000001e-01 -1.0841630000000000e+01 4.6846560000000004e+00 8.6635299999999997e+00 0 0 0
408 3 8 1.0952700000000000e-01 -1.0777148000000000e+01 6.4569359999999998e+00 7.0902000000000003e+00 0 0 0
409 3 9 -6.0756999999999999e-02 -1.1257621000000000e+01 8.6757960000000001e+00 -5.4052100000000003e-01 0 0 0
